40,5,-30,100
41,5,-30,100
42,5,-30,100
43,5,-30,100
44,5,-20,100
45,5,-20,100
46,5,-20,100
47,5,-20,100
48,5,0,100
49,5,0,100
50,5,0,100
51,5,0,100
52,5,30,70
53,5,30,70
54,5,30,70
55,5,30,70
56,5,10,70
57,5,10,70
58,5,10,70
59,5,10,70
60,5,-10,80
61,5,-10,80
62,5,-10,80
63,5,-10,80
64,5,-30,80
65,5,-30,80
66,5,-30,80
67,5,-30,80
68,5,10,90
69,5,10,90
70,5,10,90
71,5,10,90
72,5,30,70
73,5,30,70
74,5,30,70
75,5,30,70
76,5,10,50
77,5,10,50
78,5,10,50
79,5,10,50
80,5,20,70
81,5,20,70
82,5,20,70
83,5,20,70
84,5,40,60
85,5,40,60
86,5,40,60
87,5,40,60
88,5,50,60
89,5,50,60
90,5,50,60
91,5,50,60
92,5,50,50
93,5,50,50
94,5,50,50
95,5,50,50
96,5,70,60
97,5,70,60
98,5,70,60
99,5,70,60
100,5,70,40
101,5,70,40
102,5,70,40
103,5,70,40
104,5,60,40
105,5,60,40
106,5,60,40
107,5,60,40
108,5,60,60
109,5,60,60
110,5,60,60
111,5,60,60
112,5,70,60
113,5,70,60
114,5,70,60
115,5,70,60
116,5,80,50
117,5,80,50
118,5,80,50
119,5,80,50
120,5,90,60
121,5,90,60
122,5,90,60
123,5,90,60
124,5,90,80
125,5,90,80
126,5,90,80
127,5,90,80
168,6,-20,-60
169,6,-20,-60
170,6,-20,-60
171,6,-20,-60
172,6,-10,-60
173,6,-10,-60
174,6,-10,-60
175,6,-10,-60
176,6,0,-70
177,6,0,-70
178,6,0,-70
179,6,0,-70
180,6,10,-80
181,6,10,-80
182,6,10,-80
183,6,10,-80
184,6,20,-70
185,6,20,-70
186,6,20,-70
187,6,20,-70
188,6,30,-70
189,6,30,-70
190,6,30,-70
191,6,30,-70
192,6,50,-70
193,6,50,-70
194,6,50,-70
195,6,50,-70
196,6,20,-60
197,6,20,-60
198,6,20,-60
199,6,20,-60
200,6,30,-60
201,6,30,-60
202,6,30,-60
203,6,30,-60
204,6,40,-80
205,6,40,-80
206,6,40,-80
207,6,40,-80
208,6,30,-50
209,6,30,-50
210,6,30,-50
211,6,30,-50
212,6,30,-20
213,6,30,-20
214,6,30,-20
215,6,30,-20
216,6,40,-10
217,6,40,-10
218,6,40,-10
219,6,40,-10
220,6,10,-50
221,6,10,-50
222,6,10,-50
223,6,10,-50
288,6,0,-20
289,6,0,-20
290,6,0,-20
291,6,0,-20
292,6,10,-40
293,6,10,-40
294,6,10,-40
295,6,10,-40
296,6,50,-40
297,6,50,-40
298,6,50,-40
299,6,50,-40
300,6,50,-40
301,6,50,-40
302,6,50,-40
303,6,50,-40
304,6,30,-50
305,6,30,-50
306,6,30,-50
307,6,30,-50
308,6,10,-60
309,6,10,-60
310,6,10,-60
311,6,10,-60
312,6,20,-60
313,6,20,-60
314,6,20,-60
315,6,20,-60
316,6,20,-60
317,6,20,-60
318,6,20,-60
319,6,20,-60
320,6,20,-50
321,6,20,-50
322,6,20,-50
323,6,20,-50
324,6,50,-60
